ISO3,国家,MMR,MMR年份,原始GDP,GDP年份,logGDP（公式）,政治体制代码,文字类别,政治体制年份,CPR,CPR年份,CPR缺失标记（公式）,log(MMR)（公式）,Regime=1,Regime=2,Regime=3,CPR年份-2018,审计备注,_row
BEL,Belgium,4,2023,63042.0099876309,2023,11.051556608345022,3.0,Liberal democracy,2023.0,66.7,2018.0,Observed,1.3862943611198906,0.0,0.0,1.0,0.0,,18
BEN,Benin,518,2023,3721.21254814808,2023,8.221804847959039,1.0,Electoral autocracy,2023.0,22.4,2022.0,Observed,6.249975242259483,1.0,0.0,0.0,4.0,,19
BTN,Bhutan,47,2023,14610.2959097837,2023,9.589481758460494,3.0,Liberal democracy,2023.0,65.60409679,2010.0,Observed,3.8501476017100584,0.0,0.0,1.0,-8.0,,20
BOL,Bolivia,146,2023,11616.1575595159,2023,9.360152300980499,2.0,Electoral democracy,2023.0,66.5,2016.0,Observed,4.983606621708336,0.0,1.0,0.0,-2.0,,21
BIH,Bosnia and Herzegovina,6,2023,19804.9181465635,2023,9.89368557707921,2.0,Electoral democracy,2023.0,46.01743031,2012.0,Observed,1.791759469228055,0.0,1.0,0.0,-6.0,,22
BWA,Botswana,155,2023,18932.4802712334,2023,9.848634258929248,2.0,Electoral democracy,2023.0,67.4,2017.0,Observed,5.043425116919247,0.0,1.0,0.0,-1.0,,23
BRA,Brazil,67,2023,19079.8122134028,2023,9.856386102889001,2.0,Electoral democracy,2023.0,80.2004995714604,2013.0,Observed,4.204692619390966,0.0,1.0,0.0,-5.0,,24
BGR,Bulgaria,6,2023,33073.6803093453,2023,10.406493088242923,2.0,Electoral democracy,2023.0,,,Missing,1.791759469228055,0.0,1.0,0.0,,,25
BFA,Burkina Faso,242,2023,2486.20669812871,2023,7.818513413477029,0.0,Closed autocracy,2023.0,33.9627403568433,2022.0,Observed,5.488937726156687,0.0,0.0,0.0,4.0,,26
BDI,Burundi,392,2023,1033.00937341776,2023,6.940231543055004,1.0,Electoral autocracy,2023.0,28.5,2017.0,Observed,5.971261839790462,1.0,0.0,0.0,-1.0,,27
CPV,Cabo Verde,40,2023,9228.4604533114,2023,9.130047515460102,2.0,Electoral democracy,2023.0,55.8,2018.0,Observed,3.6888794541139363,0.0,1.0,0.0,0.0,,28
KHM,Cambodia,137,2023,6695.29194763723,2023,8.809159863991137,1.0,Electoral autocracy,2023.0,61.9,2022.0,Observed,4.919980925828125,1.0,0.0,0.0,4.0,,29
CMR,Cameroon,258,2023,4875.25120768005,2023,8.491926911884857,1.0,Electoral autocracy,2023.0,19.3,2018.0,Observed,5.552959584921617,1.0,0.0,0.0,0.0,,30
CAN,Canada,12,2023,58088.3778077995,2023,10.969720885098281,2.0,Electoral democracy,2023.0,,,Missing,2.4849066497880004,0.0,1.0,0.0,,,31
CAF,Central African Republic,692,2023,1132.67643369804,2023,7.032338636567825,1.0,Electoral autocracy,2023.0,17.8,2019.0,Observed,6.539585955617669,1.0,0.0,0.0,1.0,,32
TCD,Chad,748,2023,2433.53330962707,2023,7.797099517130136,0.0,Closed autocracy,2023.0,8.1,2019.0,Observed,6.617402977974478,0.0,0.0,0.0,1.0,,33
CHL,Chile,10,2023,29600.4188613168,2023,10.295543790932193,3.0,Liberal democracy,2023.0,76.2635245751857,2016.0,Observed,2.302585092994046,0.0,0.0,1.0,-2.0,,34
CHN,China,16,2023,22687.2519534328,2023,10.029558457765413,0.0,Closed autocracy,2023.0,84.5,2017.0,Observed,2.772588722239781,0.0,0.0,0.0,-1.0,,35
COL,Colombia,59,2023,18406.6242338491,2023,9.820465891517241,2.0,Electoral democracy,2023.0,81.0,2015.0,Observed,4.07753744390572,0.0,1.0,0.0,-3.0,,36
COM,Comoros,179,2023,3508.15862331545,2023,8.162846570062563,1.0,Electoral autocracy,2023.0,11.6,2022.0,Observed,5.187385805840755,1.0,0.0,0.0,4.0,,37
